ID,EventName,EventDate,StartDate,EndDate,Location,HybridNotes,EventLink,Year
0,MLH INIT 2022,Jun 27th - Jul 5th,2021-06-27,2021-06-27,2021-07-05,"Everywhere, Worldwide",Digital Only,https://hackp.ac/INIT,2022
1,Hacktoon,Jul 9th - 11th,2021-07-09,2021-07-09,2021-07-11,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7140-hacktoon,2022
2,Bon Voyage Hacks,Jul 16th - 18th,2021-07-16,2021-07-16,2021-07-18,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7141-bon-voyage-hacks,2022
3,Hacky Birthday MLH!,Jul 23rd - 25th,2021-07-23,2021-07-23,2021-07-25,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7142-hacky-birthday-mlh,2022
4,SelfieHacks,Jul 30th - Aug 1st,2021-07-30,2021-07-30,2021-08-01,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7143-selfiehacks,2022
5,RoboHacks,Aug 6th - 8th,2021-08-06,2021-08-06,2021-08-08,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7144-robohacks,2022
6,Hack the 6ix,Aug 20th - 22nd,2021-08-20,2021-08-20,2021-08-22,"Everywhere, Worldwide",Digital Only,https://hackthe6ix.com,2022
7,Slam Dunk Hacks,Aug 20th - 22nd,2021-08-20,2021-08-20,2021-08-22,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7157-slam-dunk-hacks,2022
8,SharkHacks3,Aug 27th - 29th,2021-08-27,2021-08-27,2021-08-29,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7158-sharkhacks3,2022
9,TechNova's Hack with Us,Aug 27th - 29th,2021-08-27,2021-08-27,2021-08-29,"Everywhere, Worldwide",Digital Only,https://www.itstechnova.org/,2022
10,Teacher's Hack,Sep 3rd - 5th,2021-09-03,2021-09-03,2021-09-05,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7161-teacher-s-hack,2022
11,OHacksIO,Sep 4th - 6th,2021-09-04,2021-09-04,2021-09-06,"Everywhere, Worldwide",Digital Only,https://ohacksio.org/,2022
12,MedHacks,Sep 10th - 12th,2021-09-10,2021-09-10,2021-09-12,"Everywhere, Worldwide",Digital Only,https://www.medhacks.io/#/,2022
13,PennApps,Sep 10th - 12th,2021-09-10,2021-09-10,2021-09-12,"Everywhere, Worldwide",Digital Only,http://pennapps.com/,2022
14,PreHackstoric,Sep 10th - 12th,2021-09-10,2021-09-10,2021-09-12,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7162-prehackstoric,2022
15,TechTogether Boston,Sep 10th - 12th,2021-09-10,2021-09-10,2021-09-12,"Everywhere, Worldwide",Digital Only,https://boston.techtogether.io,2022
16,HackRice 11,Sep 17th - 19th,2021-09-17,2021-09-17,2021-09-19,"Everywhere, Worldwide",Digital Only,https://hack.rice.edu,2022
17,Hack the North,Sep 17th - 19th,2021-09-17,2021-09-17,2021-09-19,"Everywhere, Worldwide",Digital Only,https://hackthenorth.com/,2022
18,HopHacks,Sep 17th - 19th,2021-09-17,2021-09-17,2021-09-19,"Everywhere, Worldwide",Digital Only,https://hophacks.com/,2022
19,Peace Out Hacks,Sep 17th - 19th,2021-09-17,2021-09-17,2021-09-19,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7163-peace-out-hacks,2022
20,Backyard Hacks 2.0,Sep 24th - 26th,2021-09-24,2021-09-24,2021-09-26,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7164-backyardhacks-2-0,2022
21,BigRed//Hacks,Sep 24th - 26th,2021-09-24,2021-09-24,2021-09-26,"Ithaca, NY",Digital Only,https://bigredhacks.com/,2022
22,SBUHacks,Sep 24th - 25th,2021-09-24,2021-09-24,2021-09-25,"Everywhere, Worldwide",Digital Only,https://sbuhacks.org/,2022
23,ShellHacks,Sep 24th - 26th,2021-09-24,2021-09-24,2021-09-26,"Everywhere, Worldwide",Digital Only,https://shellhacks.net/,2022
24,BorderHacks,Sep 25th - 26th,2021-09-25,2021-09-25,2021-09-26,"Everywhere, Worldwide",Digital Only,https://www.borderhacks.com/,2022
25,sunhacks,Oct 1st - 3rd,2021-10-01,2021-10-01,2021-10-03,"Everywhere, Worldwide","Hybrid, Digital Focus",https://sunhacks.io/,2022
26,WildHacks,Oct 1st - 3rd,2021-10-01,2021-10-01,2021-10-03,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7419-wildhacks,2022
27,The Golden Hack,Oct 2nd - 3rd,2021-10-02,2021-10-02,2021-10-03,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.thegoldenhack.ca/,2022
28,Data Day Grind 2.0,Oct 8th - 10th,2021-10-08,2021-10-08,2021-10-10,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7475-data-day-grind-2-0,2022
29,DivHacks,Oct 8th - 10th,2021-10-08,2021-10-08,2021-10-10,"Everywhere, Online","Hybrid, Digital Focus",https://columbiadivhacks.com/,2022
30,HackHarvard,Oct 8th - 10th,2021-10-08,2021-10-08,2021-10-10,"Everywhere, Worldwide","Hybrid, Digital Focus",http://hackharvard.io/,2022
31,MakeUC,Oct 9th - 11th,2021-10-09,2021-10-09,2021-10-11,"Everywhere, Worldwide","Hybrid, Digital Focus",https://makeuc.io/,2022
32,Local Hack Day: Learn,Oct 10th - 18th,2021-10-10,2021-10-10,2021-10-18,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7190-local-hack-day-learn-2022,2022
33,Ada Hack,Oct 15th - 17th,2021-10-15,2021-10-15,2021-10-17,"Everywhere, Worldwide",Digital Only,https://adahack.tech/,2022
34,Hack the Valley,Oct 15th - 17th,2021-10-15,2021-10-15,2021-10-17,"Everywhere, Worldwide",Digital Only,https://hackthevalley.io,2022
35,MHacks 14,Oct 15th - 17th,2021-10-15,2021-10-15,2021-10-17,"Everywhere, Worldwide",Digital Only,http://mhacks.org/,2022
36,HackRU,Oct 16th - 17th,2021-10-16,2021-10-16,2021-10-17,"Everywhere, Worldwide",Digital Only,https://hackru.org/,2022
37,Cal Hacks,Oct 22nd - 24th,2021-10-22,2021-10-22,2021-10-24,"Everywhere, Worldwide","Hybrid, Digital Focus",https://calhacks.io/,2022
38,DandyHacks,Oct 22nd - 24th,2021-10-22,2021-10-22,2021-10-24,"Everywhere, Worldwide","Hybrid, In-Person Focus",https://dandyhacks.net/,2022
39,Hack Around the World,Oct 22nd - 24th,2021-10-22,2021-10-22,2021-10-24,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7476-hack-around-the-world,2022
40,Hack This Fall 2.0,Oct 22nd - 24th,2021-10-22,2021-10-22,2021-10-24,"Everywhere, Worldwide",Digital Only,https://hackthisfall.tech/,2022
41,Pitt Challenge,Oct 22nd - 24th,2021-10-22,2021-10-22,2021-10-24,"Everywhere, Worldwide",Digital Only,https://pittchallenge.com/,2022
42,PlutoHacks,Oct 22nd - 24th,2021-10-22,2021-10-22,2021-10-24,"Everywhere, Worldwide",Digital Only,https://plutohacks.com/,2022
43,DubHacks,Oct 23rd - 24th,2021-10-23,2021-10-23,2021-10-24,"Everywhere, Worldwide",Digital Only,https://dh21.dubhacks.co/,2022
44,HackDuke,Oct 23rd - 24th,2021-10-23,2021-10-23,2021-10-24,"Durham, North Carolina","Hybrid, In-Person Focus",https://2021.hackduke.org/,2022
45,hackCBS 4.0,Oct 29th - 31st,2021-10-29,2021-10-29,2021-10-31,"Everywhere, Worldwide",Digital Only,https://hackcbs.tech/,2022
46,HackNITR 3.0,Oct 29th - 31st,2021-10-29,2021-10-29,2021-10-31,"Everywhere, Worldwide",Digital Only,https://hacknitr.tech/#home,2022
47,Hack-O-Lantern,Oct 29th - 31st,2021-10-29,2021-10-29,2021-10-31,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7477-hack-o-lantern,2022
48,HackUMBC,Oct 29th - 31st,2021-10-29,2021-10-29,2021-10-31,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.hackumbc.org/,2022
49,VolHacks,Oct 29th - 31st,2021-10-29,2021-10-29,2021-10-31,"Knoxville, Tennessee","Hybrid, In-Person Focus",https://volhacks.org/,2022
50,HackTX,Oct 30th - 31st,2021-10-30,2021-10-30,2021-10-31,"Everywhere, Worldwide","Hybrid, Digital Focus",https://hacktx.com/,2022
51,Agent:Hacker,Nov 5th - 7th,2021-11-05,2021-11-05,2021-11-07,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7562-agent-hacker,2022
52,Hack K-State,Nov 5th - 7th,2021-11-05,2021-11-05,2021-11-07,"Manhattan, Kansas","Hybrid, In-Person Focus",https://hackkstate.tech/,2022
53,HackPrinceton,Nov 5th - 7th,2021-11-05,2021-11-05,2021-11-07,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.hackprinceton.com/,2022
54,HackUMass,Nov 5th - 7th,2021-11-05,2021-11-05,2021-11-07,"Everywhere, Worldwide","Hybrid, Digital Focus",https://hackumass.com/,2022
55,Tigerhacks,Nov 5th - 7th,2021-11-05,2021-11-05,2021-11-07,"Columbia, Missouri","Hybrid, Digital Focus",https://tigerhacks.com/,2022
56,Girls Hoo Hack,Nov 6th - 7th,2021-11-06,2021-11-06,2021-11-07,"Charlottesville, Virginia","Hybrid, Digital Focus",https://www.gwcuva.com/hack,2022
57,hackher,Nov 6th - 7th,2021-11-06,2021-11-06,2021-11-07,"Everywhere, Worldwide",Digital Only,https://qwic.org/hackHer,2022
58,hackPHS,Nov 6th - 7th,2021-11-06,2021-11-06,2021-11-07,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.hackphs.tech/,2022
59,HackRPI,Nov 6th - 7th,2021-11-06,2021-11-06,2021-11-07,"Everywhere, Worldwide",Digital Only,https://hackrpi.com/,2022
60,NewHacks,Nov 6th - 7th,2021-11-06,2021-11-06,2021-11-07,"Everywhere, Worldwide",Digital Only,https://newhacks.ca/,2022
61,UB Hacking,Nov 6th - 7th,2021-11-06,2021-11-06,2021-11-07,"Buffalo, New York","Hybrid, In-Person Focus",https://www.ubhacking.com/,2022
62,HackFit,Nov 12th - 14th,2021-11-12,2021-11-12,2021-11-14,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7563-hackfit,2022
63,Knight Hacks,Nov 12th - 14th,2021-11-12,2021-11-12,2021-11-14,"Everywhere, Worldwide","Hybrid, Digital Focus",https://2021.knighthacks.org/,2022
64,HackDown,Nov 13th - 14th,2021-11-13,2021-11-13,2021-11-14,"Ewing, New Jersey","Hybrid, In-Person Focus",https://hackdown.net/,2022
65,HackNJIT,Nov 13th - 14th,2021-11-13,2021-11-13,2021-11-14,"Everywhere, Worldwide","Hybrid, Digital Focus",https://hacknjit.org/,2022
66,Technica,Nov 13th - 14th,2021-11-13,2021-11-13,2021-11-14,"Everywhere, Worldwide","Hybrid, Digital Focus",https://gotechnica.org/,2022
67,Back to Hacking,Nov 19th - 21st,2021-11-19,2021-11-19,2021-11-21,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7564-back-to-hacking,2022
68,Garuda Hacks 2.0,Nov 19th - 21st,2021-11-19,2021-11-19,2021-11-21,"Everywhere, Worldwide",Digital Only,https://garudahacks.com/,2022
69,Hack Western 8,Nov 19th - 21st,2021-11-19,2021-11-19,2021-11-21,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.hackwestern.com/,2022
70,jacobsHack!,Nov 20th - 21st,2021-11-20,2021-11-20,2021-11-21,"Bremen, Germany","Hybrid, In-Person Focus",https://jacobshack.com/,2022
71,MetroHacks,Nov 21st - 22nd,2021-11-21,2021-11-21,2021-11-22,"Everywhere, Worldwide",Digital Only,https://metrohacks.dev,2022
72,Give Back Hacks 2.0,Nov 26th - 28th,2021-11-26,2021-11-26,2021-11-28,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7565-give-back-hacks-2-0,2022
73,NextStep,Nov 26th - 28th,2021-11-26,2021-11-26,2021-11-28,"Everywhere, Worldwide",Digital Only,https://www.hackalphax.co/,2022
74,Hackcoming,Dec 3rd - 5th,2021-12-03,2021-12-03,2021-12-05,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7607-hackcoming,2022
75,UniHack,Dec 3rd - 5th,2021-12-03,2021-12-03,2021-12-05,"Everywhere, Worldwide",Digital Only,https://unihack.eu/,2022
76,BEN Health Innovation Hackathon,Dec 4th - 5th,2021-12-04,2021-12-04,2021-12-05,"Everywhere, Worldwide",Digital Only,https://www.benhacks.org/,2022
77,Kent Hack Enough,Dec 4th - 5th,2021-12-04,2021-12-04,2021-12-05,"Everywhere, Worldwide",Digital Only,https://khe.io/,2022
78,Bon Hackétit 2.0,Dec 10th - 12th,2021-12-10,2021-12-10,2021-12-12,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7608-bon-hacketit-2-0,2022
79,MapHacks,Dec 17th - 19th,2021-12-17,2021-12-17,2021-12-19,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7609-maphacks,2022
80,Hacky Winterland,Dec 24th - 26th,2021-12-24,2021-12-24,2021-12-26,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7610-hacky-winterland,2022
81,"See You Later, Hackulator",Dec 31st - Jan 2nd,2021-12-31,2021-12-31,2022-01-02,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7794-see-you-later-hackulator,2022
82,HibernationHacks,Jan 7th - 9th,2022-01-07,2022-01-07,2022-01-09,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7795-hibernationhacks,2022
83,SheHacks+,Jan 7th - 9th,2022-01-07,2022-01-07,2022-01-09,"Everywhere, Worldwide",Digital Only,https://shehacks.ca/,2022
84,Local Hack Day: Build,Jan 9th - 16th,2022-01-09,2022-01-09,2022-01-16,"Everywhere, Worldwide",Digital Only,https://hackp.ac/build2022,2022
85,CruzHacks,Jan 14th - 16th,2022-01-14,2022-01-14,2022-01-16,"Everywhere, Worldwide",Digital Only,https://www.cruzhacks.com/,2022
86,DeltaHacks,Jan 14th - 16th,2022-01-14,2022-01-14,2022-01-16,"Everywhere, Worldwide",Digital Only,https://www.deltahacks.com/,2022
87,Hackville 2022,Jan 14th - 16th,2022-01-14,2022-01-14,2022-01-16,"Everywhere, Worldwide",Digital Only,https://hackville.io/,2022
88,[email protected],Jan 14th - 16th,2022-01-14,2022-01-14,2022-01-16,"Everywhere, Worldwide","Hybrid, Digital Focus",https://hack.wpi.edu/,2022
89,HackED 2022,Jan 15th - 16th,2022-01-15,2022-01-15,2022-01-16,"Everywhere, Worldwide",Digital Only,https://hacked.compeclub.com/,2022
90,nwHacks 2022,Jan 15th - 16th,2022-01-15,2022-01-15,2022-01-16,"Vancouver, BC",Digital Only,https://www.nwhacks.io/,2022
91,Rose Hack,Jan 15th - 16th,2022-01-15,2022-01-15,2022-01-16,"Everywhere, Worldwide",Digital Only,https://rosehack.com/,2022
92,BoilerMake IX,Jan 21st - 23rd,2022-01-21,2022-01-21,2022-01-23,"West Lafayette, Indiana","Hybrid, Digital Focus",https://boilermake.org/,2022
93,MacHacks,Jan 21st - 23rd,2022-01-21,2022-01-21,2022-01-23,"Everywhere, Worldwide",Digital Only,https://www.mcmasterai.com/machacks,2022
94,McHacks,Jan 21st - 23rd,2022-01-21,2022-01-21,2022-01-23,"Everywhere, Worldwide",Digital Only,https://www.mchacks.ca/,2022
95,QWER Hacks,Jan 21st - 23rd,2022-01-21,2022-01-21,2022-01-23,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.qwerhacks.com/,2022
96,Thehacktrical,Jan 21st - 23rd,2022-01-21,2022-01-21,2022-01-23,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7831-thehacktrical,2022
97,Hack Cambridge Atlas,Jan 22nd - 23rd,2022-01-22,2022-01-22,2022-01-23,"Cambridge, Cambridgeshire","Hybrid, Digital Focus",https://hackcambridge.com/,2022
98,MinneHack,Jan 22nd - 23rd,2022-01-22,2022-01-22,2022-01-23,"Everywhere, Worldwide",Digital Only,https://minnehack.io/,2022
99,StarHacks,Jan 22nd - 23rd,2022-01-22,2022-01-22,2022-01-23,"Everywhere, Worldwide",Digital Only,https://www.starhacks.tech/,2022
100,Fashion Tech Hackathon 2022,Jan 28th - 30th,2022-01-28,2022-01-28,2022-01-30,"Everywhere, Worldwide","Hybrid, Digital Focus",https://www.kent.edu/fashion/fth,2022
101,Hacknado,Jan 28th - 30th,2022-01-28,2022-01-28,2022-01-30,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7832-hacknado,2022
102,Hoya Hacks,Jan 28th - 30th,2022-01-28,2022-01-28,2022-01-30,"Everywhere, Worldwide",Digital Only,https://hoyahacks.georgetown.domains/,2022
103,QHacks,Jan 28th - 30th,2022-01-28,2022-01-28,2022-01-30,"Kingston, Ontario","Hybrid, Digital Focus",https://qhacks.io/,2022
104,SwampHacks,Jan 28th - 30th,2022-01-28,2022-01-28,2022-01-30,"Everywhere, Worldwide",Digital Only,https://2022.swamphacks.com/,2022
105,ConUHacks VI,Jan 29th - 30th,2022-01-29,2022-01-29,2022-01-30,"Everywhere, Worldwide",Digital Only,https://conuhacks.io/,2022
106,CUhackit 2022,Jan 29th - 30th,2022-01-29,2022-01-29,2022-01-30,"Clemson, SC","Hybrid, In-Person Focus",https://cuhack.it/#/,2022
107,Black Wings Hacks,Feb 4th - 6th,2022-02-04,2022-02-04,2022-02-06,"Everywhere, Worldwide",Digital Only,https://hopin.com/events/2022-black-wings-hacks/registration?_hsenc=p2ANqtz--KUMSGe5xLY9jV_eyqEP-OqF5qyOwNfCe8qOuW9rTuNxbHrLgmStXR-0nNSc5vjb9_GM9er4nZ2M3dWHlQK0GbjWya3w&_hsmi=198406204&code=TSgojDlJNjkz19EAFUtggsJqZ&utm_content=198406204&utm_medium=email&,2022
108,JigsawHacks,Feb 4th - 6th,2022-02-04,2022-02-04,2022-02-06,"Everywhere, Worldwide",Digital Only,https://organize.mlh.io/participants/events/7889-hosted-by-mlh-04-02-2022-to-06-02-2022,2022
109,SB Hacks VIII,Feb 4th - 6th,2022-02-04,2022-02-04,2022-02-06,"Everywhere, Worldwide",Digital Only,https://sbhacks.com/,2022
110,UofTHacks IX,Feb 4th - 6th,2022-02-04,2022-02-04,2022-02-06,"Toronto, Ontario","Hybrid, In-Person Focus",https://uofthacks.com/,2022
111,BC Hacks,Feb 5th - 6th,2022-02-05,2022-02-05,2022-02-06,"Everywhere, Worldwide",Digital Only,https://www.cscu.io/bc-hacks-3,2022
112,GunnHacks 8.0,Feb 5th - 6th,2022-02-05,2022-02-05,2022-02-06,"Everywhere, Worldwide",Digital Only,https://www.gunnhacks.com/,2022
